연번,시도청,경찰서,관서명,구분,전화번호,주소,행정구
1,서울청,서울중부,을지,지구대,[phone],서울특별시,중구
2,서울청,서울중부,광희,지구대,02-2233-1444,서울특별시,중구
3,서울청,서울중부,약수,지구대,02-2234-8112,서울특별시,중구
4,서울청,서울중부,신당,파출소,02-2252-0435,서울특별시,중구
5,서울청,서울중부,장충,파출소,02-2274-9003,서울특별시,중구
6,서울청,서울중부,충무,파출소,02-2278-7710,서울특별시,중구
7,서울청,서울중부,을지로3가,파출소,02-2266-2404,서울특별시,중구
8,서울청,서울종로,종로2가,지구대,02-3701-4301,서울특별시,종로구
9,서울청,서울종로,관수,파출소,02-3701-4302,서울특별시,종로구
10,서울청,서울종로,세검정,파출소,02-3701-4507,서울특별시,종로구
11,서울청,서울종로,평창,파출소,02-3701-4308,서울특별시,종로구
12,서울청,서울종로,삼청,파출소,02-3701-4303,서울특별시,종로구
13,서울청,서울종로,통의,파출소,02-3701-4304,서울특별시,종로구
14,서울청,서울종로,청운,파출소,02-3701-4305,서울특별시,종로구
15,서울청,서울종로,옥인,파출소,02-3701-4506,서울특별시,종로구
16,서울청,서울종로,교남,파출소,02-3701-4310,서울특별시,종로구
17,서울청,서울종로,세종로,파출소,02-3701-4312,서울특별시,중구
18,서울청,서울종로,신문로,파출소,02-3701-4311,서울특별시,종로구
19,서울청,서울종로,사직,파출소,02-3701-4309,서울특별시,종로구
20,서울청,서울종로,청진,파출소,02-3701-4313,서울특별시,종로구
21,서울청,서울남대문,태평로,파출소,02-2096-8471,서울특별시,중구
22,서울청,서울남대문,서울역,파출소,02-2096-8472,서울특별시,중구
23,서울청,서울남대문,명동,파출소,02-2096-8473,서울특별시,중구
24,서울청,서울남대문,남대문,파출소,02-2096-8474,서울특별시,중구
25,서울청,서울남대문,중림,파출소,02-2096-8475,서울특별시,중구
26,서울청,서울남대문,회현,파출소,02-2096-8476,서울특별시,중구
27,서울청,서울남대문,서소문,파출소,02-2096-8477,서울특별시,중구
28,서울청,서울서대문,충정로,지구대,02-335-8301,서울특별시,서대문구
29,서울청,서울서대문,신촌,지구대,02-335-8302,서울특별시,서대문구
30,서울청,서울서대문,홍은,파출소,02-335-8303,서울특별시,서대문구
31,서울청,서울서대문,연희,파출소,02-335-8304,서울특별시,서대문구
32,서울청,서울서대문,남가좌,파출소,02-335-8305,서울특별시,서대문구
33,서울청,서울서대문,북가좌,파출소,02-335-8306,서울특별시,서대문구
34,서울청,서울서대문,홍제,파출소,02-335-8307,서울특별시,서대문구
35,서울청,서울서대문,홍은2,파출소,02-335-8308,서울특별시,서대문구
36,서울청,서울혜화,혜화,파출소,02-762-0811,서울특별시,종로구
37,서울청,서울혜화,대학로,파출소,02-763-1230,서울특별시,종로구
38,서울청,서울혜화,명륜,파출소,02-762-1120,서울특별시,종로구
39,서울청,서울혜화,창신,파출소,02-763-4200,서울특별시,종로구
40,서울청,서울혜화,동묘,파출소,02-2252-0547,서울특별시,종로구
41,서울청,서울혜화,덕산,파출소,02-763-6843,서울특별시,종로구
42,서울청,서울혜화,종로5가,파출소,02-2267-2287,서울특별시,종로구
43,서울청,서울혜화,효제,파출소,02-762-8485,서울특별시,종로구
44,서울청,서울용산,원효,지구대,02-2198-0191,서울특별시,용산구
45,서울청,서울용산,용중,지구대,02-2198-0117,서울특별시,용산구
46,서울청,서울용산,이태원,파출소,02-2198-0125,서울특별시,용산구
47,서울청,서울용산,한남,파출소,02-2198-0136,서울특별시,용산구
48,서울청,서울용산,보광,파출소,02-2198-0143,서울특별시,용산구
49,서울청,서울용산,삼각지,파출소,02-2198-0152,서울특별시,용산구
50,서울청,서울용산,한강로,지구대,02-2198-0158,서울특별시,용산구
51,서울청,서울성북,돈암,지구대,02-920-1810,서울특별시,성북구
52,서울청,서울성북,안암,지구대,02-920-1820,서울특별시,성북구
53,서울청,서울성북,길음,지구대,02-920-1830,서울특별시,성북구
54,서울청,서울성북,정릉,파출소,02-920-1840,서울특별시,성북구
55,서울청,서울성북,정릉2,파출소,02-920-1850,서울특별시,성북구
56,서울청,서울성북,성북,파출소,02-920-1860,서울특별시,성북구
57,서울청,서울동대문,답십리,지구대,02-961-4301,서울시,동대문구
58,서울청,서울동대문,용신,지구대,02-961-4302,서울특별시,동대문구
59,서울청,서울동대문,청량리,파출소,02-961-4303,서울특별시,동대문구
60,서울청,서울동대문,제기,파출소,02-961-4304,서울특별시,동대문구
61,서울청,서울동대문,전농1,파출소,02-961-4305,서울특별시,동대문구
62,서울청,서울동대문,전농2,파출소,02-961-4306,서울특별시,동대문구
63,서울청,서울동대문,장안1,파출소,02-961-4307,서울특별시,동대문구
64,서울청,서울동대문,장안2,파출소,02-961-4308,서울특별시,동대문구
65,서울청,서울동대문,이문,지구대,02-961-4309,서울특별시,동대문구
66,서울청,서울동대문,휘경,파출소,02-961-4310,서울특별시,동대문구
67,서울청,서울동대문,회기,파출소,02-961-4311,서울특별시,동대문구
68,서울청,서울마포,서강,지구대,02-334-4975,서울특별시,마포구
69,서울청,서울마포,공덕,지구대,02-703-0492,서울특별시,마포구
70,서울청,서울마포,월드컵,지구대,02-373-1113,서울특별시,마포구
71,서울청,서울마포,홍익,지구대,02-334-8150,서울특별시,마포구
72,서울청,서울마포,용강,지구대,02-716-6391,서울특별시,마포구
73,서울청,서울마포,상암,파출소,02-309-9525,서울특별시,마포구
74,서울청,서울마포,망원,파출소,02-337-5908,서울특별시,마포구
75,서울청,서울마포,연남,파출소,02-334-4974,서울특별시,마포구
76,서울청,서울영등포,중앙,지구대,02-2118-9101,서울특별시,영등포구
77,서울청,서울영등포,여의도,지구대,02-2118-9102,서울특별시,영등포구
78,서울청,서울영등포,문래,지구대,02-2118-9103,서울특별시,영등포구
79,서울청,서울영등포,신풍,지구대,02-2118-9104,서울특별시,영등포구
80,서울청,서울영등포,신길,지구대,02-2118-9105,서울특별시,영등포구
81,서울청,서울영등포,양평,파출소,02-2118-9106,서울특별시,영등포구
82,서울청,서울영등포,당산,지구대,02-2118-9107,서울특별시,영등포구
83,서울청,서울영등포,대림,지구대,02-2118-9108,서울특별시,영등포구
84,서울청,서울영등포,대림3,파출소,02-2118-9109,서울특별시,영등포구
85,서울청,서울영등포,영등포역,파출소,02-2118-9110,서울특별시,영등포구
86,서울청,서울성동,한양,지구대,02-2292-5975,서울특별시,성동구
87,서울청,서울성동,성수,지구대,02-463-0112,서울특별시,성동구
88,서울청,서울성동,서울숲,지구대,02-464-0113,서울특별시,성동구
89,서울청,서울성동,왕십리,파출소,02-2295-1241,서울특별시,성동구
90,서울청,서울성동,행당,파출소,02-2292-1812,서울특별시,성동구
91,서울청,서울성동,옥수,파출소,02-2297-5898,서울특별시,성동구
92,서울청,서울성동,금호,파출소,02-2231-6253,서울특별시,성동구
93,서울청,서울성동,응봉,파출소,02-2293-7480,서울특별시,성동구
94,서울청,서울성동,용답,파출소,02-2245-0189,서울특별시,성동구
95,서울청,서울동작,사당,지구대,02-811-9853,서울특별시,동작구
96,서울청,서울동작,노량진,지구대,02-811-9813,서울특별시,동작구
97,서울청,서울동작,상도,지구대,02-811-9833,서울특별시,동작구
98,서울청,서울동작,남성,지구대,02-811-9843,서울특별시,동작구
99,서울청,서울동작,흑석,지구대,02-811-9823,서울특별시,동작구
100,서울청,서울동작,신대방,지구대,02-811-9863,서울특별시,동작구
101,서울청,서울동작,대방,파출소,02-811-9873,서울특별시,동작구
102,서울청,서울광진,광나루,지구대,02-2285-7820,서울특별시,광진구
103,서울청,서울광진,화양,지구대,02-2285-7810,서울특별시,광진구
104,서울청,서울광진,중곡1,파출소,02-2285-7830,서울특별시,광진구
105,서울청,서울광진,중곡2,파출소,02-2285-7840,서울특별시,광진구
106,서울청,서울광진,중곡3,파출소,02-2285-7850,서울특별시,광진구
107,서울청,서울광진,중곡4,파출소,02-2285-7860,서울특별시,광진구
108,서울청,서울광진,자양,파출소,02-2285-7870,서울특별시,광진구
109,서울청,서울광진,자양1,파출소,02-2285-7880,서울특별시,광진구
110,서울청,서울광진,자양4,파출소,02-2285-7890,서울특별시,광진구
111,서울청,서울광진,구의,파출소,02-2285-7800,서울특별시,광진구
112,서울청,서울서부,응암,지구대,02-335-9800,서울특별시,은평구
113,서울청,서울서부,신사,지구대,02-335-9810,서울특별시,은평구
114,서울청,서울서부,녹번,파출소,02-335-9820,서울특별시,은평구
115,서울청,서울서부,응암3,파출소,02-335-9830,서울특별시,은평구
116,서울청,서울서부,역촌,파출소,02-350-1934,서울특별시,은평구
117,서울청,서울강북,미아,지구대,02-944-4112,서울특별시,강북구
118,서울청,서울강북,솔샘,지구대,02-944-4122-7,서울특별시,강북구
119,서울청,서울강북,수유1,파출소,02-944-4132,서울특별시,강북구
120,서울청,서울강북,수유2,파출소,02-944-4141,서울특별시,강북구
121,서울청,서울강북,수유3,파출소,02-944-4153,서울특별시,강북구
122,서울청,서울강북,인수,파출소,02-944-4163,서울특별시,강북구
123,서울청,서울강북,번동,파출소,02-944-4173,서울특별시,강북구
124,서울청,서울강북,번3,파출소,02-944-4183,서울특별시,강북구
125,서울청,서울강북,삼양,파출소,02-944-4102,서울특별시,강북구
126,서울청,서울금천,금천,파출소,02-802-0113,서울특별시,금천구
127,서울청,서울금천,문성,지구대,02-855-0112,서울특별시,금천구
128,서울청,서울금천,백산,지구대,02-805-0112,서울특별시,금천구
129,서울청,서울금천,가산,파출소,02-864-0113,서울특별시,금천구
130,서울청,서울금천,독산,파출소,02-807-0113,서울특별시,금천구
131,서울청,서울중랑,망우,지구대,02-2171-0300,서울특별시,중랑구
132,서울청,서울중랑,중화,지구대,02-2171-0303,서울특별시,중랑구
133,서울청,서울중랑,용마,지구대,02-2171-0301,서울특별시,중랑구
134,서울청,서울중랑,봉화,지구대,02-2171-0302,서울특별시,중랑구
135,서울청,서울중랑,면목본동,파출소,02-2171-0306,서울특별시,중랑구
136,서울청,서울중랑,면목삼팔,파출소,02-2171-0307,서울특별시,중랑구
137,서울청,서울중랑,상봉,파출소,02-2171-0304,서울특별시,중랑구
138,서울청,서울중랑,먹골,파출소,02-2171-0305,서울특별시,중랑구
139,서울청,서울강남,역삼,지구대,02-562-1623,서울특별시,강남구
140,서울청,서울강남,논현1,파출소,02-544-5555,서울특별시,강남구
141,서울청,서울강남,논현2,파출소,02-543-0112,서울특별시,강남구
142,서울청,서울강남,삼성1,파출소,02-511-5049,서울특별시,강남구
143,서울청,서울강남,삼성2,파출소,02-562-1628,서울특별시,강남구
144,서울청,서울강남,청담,파출소,02-512-0112,서울특별시,강남구
145,서울청,서울강남,신사,파출소,02-511-5087,서울특별시,강남구
146,서울청,서울강남,압구정,파출소,02-542-1103,서울특별시,강남구
147,서울청,서울관악,당곡,지구대,02-870-0810,서울특별시,관악구
148,서울청,서울관악,낙성대,지구대,02-870-0820,서울특별시,관악구
149,서울청,서울관악,신림,지구대,02-870-0830,서울특별시,관악구
150,서울청,서울관악,관악산,지구대,02-870-0840,서울특별시,관악구
151,서울청,서울관악,구암,지구대,02-870-0850,서울특별시,관악구
152,서울청,서울관악,남현,파출소,02-870-0890,서울특별시,관악구
153,서울청,서울관악,난우,파출소,02-870-0860,서울특별시,관악구
154,서울청,서울관악,미성,파출소,02-870-0870,서울특별시,관악구
155,서울청,서울관악,신사,지구대,02-870-0880,서울특별시,관악구
156,서울청,서울강서,화곡,지구대,02-2604-0087,서울특별시,강서구
157,서울청,서울강서,공항,지구대,02-2662-0372,서울특별시,강서구
158,서울청,서울강서,까치산,지구대,02-2604-5053,서울특별시,강서구
159,서울청,서울강서,가양,지구대,02-3665-9112,서울,강서구
160,서울청,서울강서,곰달래,지구대,02-2643-7994,서울특별시,강서구
161,서울청,서울강서,방화3,파출소,02-2663-1121,서울특별시,강서구
162,서울청,서울강서,염창,지구대,02-3665-0660,서울특별시,강서구
163,서울청,서울강서,등촌2,파출소,02-2651-0330,서울특별시,강서구
164,서울청,서울강서,발산,지구대,02-2662-0330,서울특별시,강서구
165,서울청,서울강서,화곡3,파출소,02-2604-2133,서울특별시,강서구
166,서울청,서울강서,마곡,지구대,02-2620-9541,서울특별시,강서구
167,서울청,서울강동,천호,지구대,02-3449-7804,서울특별시,강동구
168,서울청,서울강동,길동,지구대,02-3449-7814,서울특별시,강동구
169,서울청,서울강동,성내,지구대,02-3449-7834,서울특별시,강동구
170,서울청,서울강동,암사,지구대,02-3449-7824,서울특별시,강동구
171,서울청,서울강동,둔촌,파출소,02-3449-7854,서울특별시,강동구
172,서울청,서울강동,명일,파출소,02-3449-7844,서울특별시,강동구
173,서울청,서울강동,강일,파출소,02-3449-7864,서울특별시,강동구
174,서울청,서울강동,고덕,파출소,02-3449-7874,서울특별시,강동구
175,서울청,서울강동,상일,파출소,02-3449-7894,서울특별시,강동구
176,서울청,서울종암,석관,파출소,02-3396-7663,서울특별시,성북구
177,서울청,서울종암,장위,지구대,02-3396-7673,서울특별시,성북구
178,서울청,서울종암,월곡,지구대,02-3396-7684,서울특별시,성북구
179,서울청,서울종암,종암,파출소,02-3396-7693,서울특별시,성북구
180,서울청,서울구로,신구로,지구대,02-853-0189,서울특별시,구로구
181,서울청,서울구로,오류,지구대,02-840-8305,서울특별시,구로구
182,서울청,서울구로,구일,지구대,02-840-8302,서울특별시,구로구
183,서울청,서울구로,고척,지구대,02-2612-0112,서울특별시,구로구
184,서울청,서울구로,개봉,지구대,02-2612-0330,서울특별시,구로구
185,서울청,서울구로,구로3,파출소,02-866-0112,서울특별시,구로구
186,서울청,서울구로,가리봉,파출소,02-854-0112,서울특별시,구로구
187,서울청,서울구로,천왕,파출소,02-840-8308,서울특별시,구로구
188,서울청,서울서초,반포,지구대,02-536-8477,서울특별시,서초구
189,서울청,서울서초,서초2,파출소,02-536-8477,서울,서초구
190,서울청,서울서초,서초3,파출소,02-572-0692,서울,서초구
191,서울청,서울서초,양재,파출소,02-572-0113,서울,서초구
192,서울청,서울서초,서초,파출소,02-583-6249,서울,서초구
193,서울청,서울서초,우면,파출소,02-581-1120,서울,서초구
194,서울청,서울서초,내곡,파출소,02-573-5826,서울특별시,서초구
195,서울청,서울양천,목1,지구대,02-2648-0040,서울특별시,양천구
196,서울청,서울양천,목2,지구대,02-2652-0112,서울특별시,양천구
197,서울청,서울양천,신정1,지구대,02-2643-0113,서울특별시,양천구
198,서울청,서울양천,신정2,지구대,02-2699-0678,서울특별시,양천구
199,서울청,서울양천,신월2,지구대,02-2608-0112,서울특별시,양천구
200,서울청,서울양천,신월1,파출소,02-2602-0092,서울특별시,양천구
201,서울청,서울양천,신정3,파출소,02-2696-2305,서울특별시,양천구
202,서울청,서울양천,신월5,파출소,02-2693-0113,서울특별시,양천구
203,서울청,서울송파,방이,지구대,02-3402-6301,서울특별시,송파구
204,서울청,서울송파,잠실,지구대,02-3402-6302,서울특별시,송파구
205,서울청,서울송파,삼전,지구대,02-3402-6303,서울특별시,송파구
206,서울청,서울송파,가락,지구대,02-3402-6304,서울특별시,송파구
207,서울청,서울송파,문정,지구대,02-3402-6305,서울특별시,송파구
208,서울청,서울송파,마천,파출소,02-3402-6306,서울특별시,송파구
209,서울청,서울송파,거여,파출소,02-3402-6307,서울특별시,송파구
210,서울청,서울송파,풍납,파출소,02-3402-6308,서울특별시,송파구
211,서울청,서울송파,오금,파출소,02-3402-6309,서울특별시,송파구
212,서울청,서울송파,신천,파출소,02-3402-6310,서울특별시,송파구
213,서울청,서울송파,위례,파출소,02-3402-6300,서울특별시,송파구
214,서울청,서울노원,당현,지구대,02-2092-0301,서울특별시,노원구
215,서울청,서울노원,월계,지구대,02-2092-0302,서울특별시,노원구
216,서울청,서울노원,화랑,지구대,02-2092-0303,서울특별시,노원구
217,서울청,서울노원,노원역,지구대,02-2092-0304,서울특별시,노원구
218,서울청,서울노원,불암,지구대,02-2092-0305,서울특별시,노원구
219,서울청,서울노원,마들,지구대,02-2092-0306,서울특별시,노원구
220,서울청,서울노원,당고개,파출소,02-2092-0307,서울특별시,노원구
221,서울청,서울노원,상계1,파출소,02-2092-0308,서울특별시,노원구
222,서울청,서울방배,남태령,지구대,02-582-8410,서울특별시,서초구
223,서울청,서울방배,서래,파출소,02-534-0116,서울특별시,서초구
224,서울청,서울방배,이수,파출소,02-599-3880,서울특별시,서초구
225,서울청,서울방배,방배1,파출소,02-583-7694,서울특별시,서초구
226,서울청,서울은평,불광,지구대,02-350-1932,서울특별시,은평구
227,서울청,서울은평,연신내,지구대,02-350-1936,서울특별시,은평구
228,서울청,서울은평,진관,파출소,02-350-1930,서울특별시,은평구
229,서울청,서울은평,대조,파출소,02-350-1938,서울특별시,은평구
230,서울청,서울도봉,창동,지구대,02-2289-9813,서울특별시,도봉구
231,서울청,서울도봉,신창,파출소,02-2289-9823,서울특별시,도봉구
232,서울청,서울도봉,방학,파출소,02-2289-9833,서울특별시,도봉구
233,서울청,서울도봉,신방학,파출소,02-2289-9843,서울특별시,도봉구
234,서울청,서울도봉,도봉1,파출소,02-2289-9853,서울특별시,도봉구
235,서울청,서울도봉,도봉2,파출소,02-2289-9863,서울특별시,도봉구
236,서울청,서울도봉,쌍문,파출소,02-2289-9873,서울특별시,도봉구
237,서울청,서울도봉,숭미,파출소,02-2289-9883,서울특별시,도봉구
238,서울청,서울수서,도곡,지구대,02-568-2522,서울특별시,강남구
239,서울청,서울수서,대치,지구대,02-538-1312,서울특별시,강남구
240,서울청,서울수서,수서,파출소,02-445-0112,서울특별시,강남구
241,서울청,서울수서,대왕,파출소,02-3411-0323,서울특별시,강남구
242,서울청,서울수서,일원,지구대,02-3411-0112,서울특별시,강남구
243,서울청,서울수서,개포,지구대,02-571-0112,서울특별시,강남구